-- ZEPHYR_META: {"authorId":"286267025175740418","authorTag":"her.pussy","createdAt":"2026-06-07T06:43:50.917Z","updatedAt":"2026-06-07T06:43:50.917Z"}
-- NOTE: this is a note from a developer, hello
place(13.3, 1.0, 25.1, "Scout", 0, 2.06)
upgrade(13.3, 25.1, 1, -50, 3.25)
skip(6, 94.82)
skip(6, 95.02)
skip(6, 95.25)
skip(6, 95.52)
skip(6, 95.76)
skip(6, 96.02)
skip(6, 96.30)
skip(6, 96.53)
skip(6, 96.78)
skip(6, 97.05)
skip(6, 97.32)
skip(6, 97.59)
skip(6, 97.85)
skip(6, 98.10)
skip(6, 98.36)
skip(6, 98.65)
skip(6, 98.91)
skip(6, 99.17)
skip(6, 99.41)
skip(6, 99.70)
skip(6, 99.93)
skip(6, 100.21)
skip(6, 100.46)
skip(6, 100.72)
skip(6, 100.96)
skip(6, 101.23)
skip(6, 101.50)
skip(6, 101.78)
skip(6, 102.03)
skip(6, 102.30)
skip(6, 102.57)
skip(6, 102.82)
skip(6, 103.08)
skip(6, 103.34)
skip(6, 103.59)
skip(6, 103.88)
skip(6, 104.15)
skip(6, 104.42)
skip(6, 104.68)
skip(6, 104.89)
skip(6, 105.11)
skip(6, 105.37)
skip(6, 105.64)
skip(6, 105.88)
skip(6, 106.15)
skip(6, 106.43)
skip(6, 106.68)
skip(6, 106.95)
skip(6, 107.20)
skip(6, 107.45)
skip(6, 107.74)
upgrade(30.9, 28.5, 1, -2125, 107.74)
skip(6, 107.83)
skip(6, 108.07)
skip(6, 108.32)
skip(6, 108.59)
skip(6, 108.85)
skip(6, 109.06)
skip(6, 109.29)
skip(6, 109.56)
skip(6, 109.82)
skip(7, 110.06)
skip(7, 110.33)
skip(7, 110.58)
skip(7, 110.88)
skip(7, 111.10)
skip(7, 111.35)
skip(7, 111.62)
skip(7, 111.84)
skip(7, 112.08)
skip(7, 112.28)
skip(7, 112.53)
skip(7, 112.80)
skip(7, 113.06)
skip(7, 113.31)
skip(7, 113.57)
skip(7, 113.83)
skip(7, 114.08)
skip(7, 114.33)
skip(7, 114.60)
skip(7, 114.85)
skip(7, 115.12)
skip(7, 115.35)
skip(7, 115.61)
skip(7, 115.87)
skip(7, 116.11)
skip(7, 116.36)
skip(7, 116.63)
skip(7, 116.88)
skip(7, 117.13)
skip(7, 117.35)
skip(7, 117.55)
skip(7, 117.81)
skip(7, 118.06)
skip(7, 118.33)
skip(7, 118.58)
skip(7, 118.85)
skip(7, 119.09)
skip(7, 119.35)
skip(7, 119.60)
skip(7, 119.87)
skip(7, 120.11)
skip(7, 120.36)
skip(7, 120.63)
skip(7, 120.88)
skip(7, 121.15)
skip(7, 121.41)
skip(7, 121.68)
skip(7, 121.92)
skip(7, 122.19)
skip(7, 122.44)
skip(7, 122.72)
skip(7, 122.96)
skip(7, 123.23)
skip(7, 123.48)
skip(7, 123.73)
skip(7, 124.01)
skip(7, 124.26)
place(17.5, 1.0, 31.1, "Pyromancer", -2125, 124.64)
skip(7, 124.64)
skip(7, 124.85)
skip(7, 125.09)
skip(7, 125.36)
skip(7, 125.64)
skip(7, 125.84)
skip(7, 126.09)
target(17.5, 31.1, "Last", 126.15)
skip(7, 126.18)
skip(7, 126.43)
skip(7, 126.68)
target(17.5, 31.1, "Strongest", 126.82)
skip(7, 126.87)
skip(7, 127.10)
skip(7, 127.35)
target(17.5, 31.1, "Weakest", 127.40)
skip(7, 127.47)
skip(7, 127.70)
target(17.5, 31.1, "Closest", 127.98)
skip(7, 127.98)
skip(7, 128.21)
skip(7, 128.46)
target(17.5, 31.1, "Farthest", 128.51)
skip(7, 128.56)
skip(7, 128.81)
skip(7, 129.07)
skip(7, 129.32)
upgrade(17.5, 31.1, 1, -2450, 129.55)
skip(7, 129.60)
skip(7, 129.85)
skip(7, 130.10)
skip(7, 130.40)
upgrade(17.5, 31.1, 1, -3450, 130.46)
skip(7, 130.49)
skip(7, 130.74)
skip(8, 130.94)
skip(8, 131.18)
skip(8, 131.45)
skip(8, 131.70)
skip(8, 131.96)
skip(8, 132.21)
skip(8, 132.46)
skip(8, 132.71)
skip(8, 132.98)
skip(8, 133.23)
skip(8, 133.49)
skip(8, 133.75)
skip(8, 134.00)
skip(8, 134.27)
skip(8, 134.51)
skip(8, 134.77)
skip(8, 134.99)
skip(8, 135.20)
skip(8, 135.47)
skip(8, 135.75)
skip(8, 135.98)
skip(8, 136.25)
skip(8, 136.51)
skip(8, 136.77)
skip(8, 137.01)
skip(8, 137.28)
skip(8, 137.55)
skip(8, 137.80)
skip(8, 138.05)
skip(8, 138.32)
skip(8, 138.56)
skip(8, 138.85)
skip(8, 139.08)
skip(8, 139.35)
skip(8, 139.61)
skip(8, 139.87)
skip(8, 140.11)
skip(8, 140.38)
skip(8, 140.63)
skip(8, 140.90)
skip(8, 141.15)
skip(8, 141.41)
skip(8, 141.66)
skip(8, 141.92)
skip(8, 142.18)
skip(8, 142.45)
skip(8, 142.71)
skip(8, 142.96)
skip(8, 143.21)
skip(8, 143.47)
skip(8, 143.73)
skip(8, 143.98)
skip(8, 144.23)
skip(8, 144.50)
skip(8, 144.77)
skip(8, 145.03)
skip(8, 145.28)
skip(8, 145.55)
skip(8, 145.80)
skip(8, 146.05)
skip(8, 146.29)
skip(8, 146.56)
skip(8, 146.81)
skip(8, 147.08)
skip(8, 147.33)
skip(8, 147.60)
skip(8, 147.85)
skip(8, 148.10)
skip(8, 148.50)
skip(8, 148.78)
skip(8, 149.05)
skip(8, 149.28)
skip(8, 149.55)
skip(8, 149.81)
skip(8, 150.06)
skip(8, 150.33)
skip(8, 150.58)
skip(8, 150.85)
skip(8, 151.09)
skip(8, 151.33)
skip(8, 151.59)
skip(8, 151.84)
skip(8, 152.12)
skip(8, 152.36)
skip(8, 152.61)
skip(8, 152.88)
skip(8, 153.14)
skip(8, 153.38)
skip(8, 153.62)
skip(8, 153.89)
skip(8, 154.18)
skip(8, 154.44)
skip(8, 154.76)
skip(9, 155.03)
skip(9, 155.30)
skip(9, 155.54)
skip(9, 155.81)
skip(9, 156.06)
skip(9, 156.33)
skip(9, 156.58)
skip(9, 156.84)
upgrade(17.5, 31.1, 1, -5450, 156.87)
skip(9, 156.99)
skip(9, 157.19)
skip(9, 157.47)
skip(9, 157.73)
skip(9, 157.99)
skip(9, 158.25)
skip(9, 158.51)
skip(9, 158.76)
skip(9, 159.03)
skip(9, 159.28)
skip(9, 159.53)
skip(9, 159.80)
skip(9, 160.04)
skip(9, 160.36)
skip(9, 160.65)
skip(9, 160.92)
skip(9, 161.16)
skip(9, 161.41)
skip(9, 161.68)
skip(9, 161.93)
skip(9, 162.19)
skip(9, 162.47)
skip(9, 162.71)
skip(9, 162.98)
skip(9, 163.25)
skip(9, 163.49)
skip(9, 163.76)
skip(9, 164.01)
skip(9, 164.26)
skip(9, 164.53)
skip(9, 164.78)
skip(9, 165.02)
skip(9, 165.29)
skip(9, 165.54)
skip(9, 165.81)
skip(9, 166.05)
skip(9, 166.31)
skip(9, 166.55)
skip(9, 166.81)
skip(9, 167.08)
skip(9, 167.33)
skip(9, 167.59)
skip(9, 167.84)
skip(9, 168.11)
skip(9, 168.36)
skip(9, 168.61)
skip(9, 168.88)
skip(9, 169.13)
skip(9, 169.38)
skip(9, 169.65)
skip(9, 169.89)
skip(9, 170.14)
skip(9, 170.41)
skip(9, 170.65)
skip(9, 170.93)
skip(9, 171.18)
skip(9, 171.43)
skip(9, 171.67)
skip(9, 171.93)
skip(9, 172.19)
skip(9, 172.43)
skip(9, 172.69)
skip(9, 172.94)
skip(9, 173.21)
skip(9, 173.46)
skip(9, 173.71)
skip(9, 173.96)
skip(9, 174.22)
skip(9, 174.48)
skip(9, 174.73)
skip(10, 174.99)
skip(10, 175.24)
skip(10, 175.49)
skip(10, 175.76)
skip(10, 176.03)
skip(10, 176.27)
skip(10, 176.54)
skip(10, 176.79)
skip(10, 177.05)
skip(10, 177.31)
skip(10, 177.56)
skip(10, 177.83)
skip(10, 178.09)
skip(10, 178.35)
skip(10, 178.59)
skip(10, 178.87)
skip(10, 179.14)
skip(10, 179.39)
skip(10, 179.65)
skip(10, 179.91)
skip(10, 180.17)
skip(10, 180.42)
skip(10, 180.68)
skip(10, 180.93)
skip(10, 181.17)
place(27.8, 1.0, 35.0, "Trapper", -5450, 181.81)
skip(10, 181.81)
skip(10, 182.10)
skip(10, 182.32)
skip(10, 182.53)
upgrade(27.8, 35.0, 1, -5950, 182.67)
skip(10, 182.80)
skip(10, 183.05)
skip(10, 183.31)
upgrade(27.8, 35.0, 1, -7450, 183.48)
skip(10, 183.54)
skip(10, 183.78)
skip(10, 184.05)
skip(10, 184.31)
skip(10, 184.56)
skip(10, 184.82)
skip(10, 185.08)
skip(10, 185.34)
skip(10, 185.59)
skip(10, 185.85)
skip(10, 186.11)
skip(10, 186.38)
skip(10, 186.62)
skip(10, 186.88)
skip(10, 187.13)
skip(10, 187.40)
skip(10, 187.64)
skip(10, 187.88)
skip(10, 188.16)
skip(10, 188.41)
skip(10, 188.66)
skip(10, 188.92)
skip(10, 189.18)
skip(10, 189.45)
skip(10, 189.71)
skip(10, 189.98)
skip(10, 190.24)
skip(10, 190.52)
skip(10, 190.76)
skip(10, 191.03)
skip(10, 191.29)
skip(10, 191.56)
skip(10, 191.81)
skip(10, 192.06)
skip(10, 192.33)
skip(10, 192.58)
skip(10, 192.84)
skip(10, 193.09)
skip(10, 193.34)
skip(10, 193.61)
skip(10, 193.88)
skip(10, 194.13)
skip(10, 194.36)
skip(10, 194.63)
skip(10, 194.88)
skip(10, 195.15)
skip(10, 195.39)
skip(10, 195.66)
skip(11, 195.91)
skip(11, 196.16)
skip(11, 196.42)
skip(11, 196.68)
skip(11, 196.92)
skip(11, 197.19)
skip(11, 197.44)
skip(11, 197.71)
skip(11, 197.97)
skip(11, 198.23)
skip(11, 198.50)
skip(11, 198.76)
skip(11, 199.01)
skip(11, 199.27)
place(27.3, 1.0, 27.8, "Trapper", -7450, 199.51)
skip(11, 199.51)
skip(11, 199.84)
skip(11, 200.09)
skip(11, 200.33)
upgrade(27.3, 27.8, 1, -7950, 200.45)
skip(11, 200.48)
skip(11, 200.72)
skip(11, 200.98)
skip(11, 201.25)
skip(11, 201.55)
skip(11, 201.78)
skip(11, 202.05)
skip(11, 202.31)
skip(11, 202.56)
skip(11, 202.83)
skip(11, 203.07)
skip(11, 203.37)
skip(11, 203.59)
skip(11, 203.86)
skip(11, 204.11)
skip(11, 204.38)
skip(11, 204.65)
skip(11, 204.89)
skip(11, 205.15)
skip(11, 205.41)
skip(11, 205.66)
skip(11, 205.91)
skip(11, 206.17)
skip(11, 206.45)
skip(11, 206.69)
skip(11, 206.96)
skip(11, 207.21)
skip(11, 207.48)
skip(11, 207.72)
skip(11, 207.98)
skip(11, 208.25)
skip(11, 208.51)
skip(11, 208.77)
skip(11, 209.05)
skip(11, 209.29)
skip(11, 209.57)
upgrade(27.3, 27.8, 1, -9450, 209.81)
skip(11, 209.81)
skip(11, 210.04)
skip(11, 210.30)
skip(11, 210.56)
skip(11, 210.82)
skip(11, 211.05)
skip(11, 211.33)
skip(11, 211.57)
skip(11, 211.84)
skip(11, 212.11)
skip(11, 212.35)
skip(11, 212.62)
skip(11, 212.88)
skip(11, 213.12)
skip(11, 213.39)
skip(11, 213.64)
skip(11, 213.90)
skip(11, 214.16)
skip(11, 214.42)
skip(11, 214.68)
skip(11, 214.94)
skip(11, 215.19)
skip(11, 215.46)
skip(11, 215.71)
skip(11, 216.01)
skip(11, 216.25)
skip(11, 216.52)
skip(11, 216.79)
skip(12, 217.08)
skip(12, 217.35)
skip(12, 217.58)
skip(12, 217.83)
skip(12, 218.11)
skip(12, 218.34)
skip(12, 218.62)
skip(12, 218.87)
skip(12, 219.13)
skip(12, 219.38)
skip(12, 219.64)
skip(12, 219.89)
skip(12, 220.16)
skip(12, 220.41)
skip(12, 220.68)
skip(12, 220.92)
skip(12, 221.18)
skip(12, 221.45)
skip(12, 221.71)
skip(12, 221.98)
skip(12, 222.25)
skip(12, 222.51)
skip(12, 222.77)
place(37.4, 1.0, 35.0, "Pyromancer", -9450, 223.15)
skip(12, 223.15)
skip(12, 223.36)
skip(12, 223.58)
skip(12, 223.86)
upgrade(37.4, 35.0, 1, -9775, 224.01)
skip(12, 224.17)
skip(12, 224.49)
skip(12, 224.69)
upgrade(37.4, 35.0, 1, -10775, 224.81)
skip(12, 224.81)
skip(12, 225.07)
skip(12, 225.36)
skip(12, 225.64)
target(37.4, 35.0, "Random", 225.77)
skip(12, 225.81)
skip(12, 226.08)
target(37.4, 35.0, "Farthest", 226.25)
skip(12, 226.36)
skip(12, 226.61)
skip(12, 226.85)
skip(12, 227.16)
skip(12, 227.43)
skip(12, 227.68)
skip(12, 227.91)
skip(12, 228.18)
skip(12, 228.49)
skip(12, 228.74)
skip(12, 228.99)
skip(12, 229.22)
skip(12, 229.49)
skip(12, 229.69)
skip(12, 229.94)
skip(12, 230.22)
skip(12, 230.49)
skip(12, 230.76)
skip(12, 231.07)
skip(12, 231.31)
skip(12, 231.58)
skip(12, 231.84)
skip(12, 232.11)
skip(12, 232.32)
skip(12, 232.58)
skip(12, 232.86)
skip(12, 233.16)
skip(12, 233.43)
skip(12, 233.68)
skip(12, 233.95)
skip(12, 234.21)
skip(12, 234.48)
skip(12, 234.76)
skip(12, 235.01)
skip(12, 235.27)
skip(12, 235.55)
skip(12, 235.78)
skip(12, 236.05)
skip(12, 236.25)
skip(12, 236.51)
skip(12, 236.77)
skip(12, 237.04)
skip(12, 237.31)
skip(12, 237.60)
skip(12, 237.85)
skip(12, 238.09)
skip(12, 238.39)
skip(12, 238.64)
skip(12, 238.91)
skip(12, 239.16)
skip(12, 239.43)
skip(12, 239.68)
skip(12, 239.94)
skip(12, 240.21)
skip(12, 240.48)
skip(12, 240.75)
skip(12, 240.98)
upgrade(37.4, 35.0, 1, -12775, 241.17)
skip(12, 241.22)
skip(12, 241.48)
skip(12, 241.75)
skip(13, 242.01)
skip(13, 242.26)
skip(13, 242.51)
skip(13, 242.76)
skip(13, 243.02)
skip(13, 243.29)
skip(13, 243.56)
skip(13, 243.81)
skip(13, 244.08)
skip(13, 244.32)
skip(13, 244.58)
skip(13, 244.87)
skip(13, 245.12)
skip(13, 245.37)
skip(13, 245.64)
skip(13, 245.88)
skip(13, 246.08)
skip(13, 246.41)
skip(13, 246.65)
skip(13, 246.94)
skip(13, 247.18)
skip(13, 247.46)
skip(13, 247.70)
skip(13, 247.95)
skip(13, 248.22)
skip(13, 248.50)
skip(13, 248.75)
skip(13, 249.01)
skip(13, 249.28)
skip(13, 249.52)
skip(13, 249.78)
skip(13, 250.04)
skip(13, 250.31)
skip(13, 250.58)
skip(13, 250.83)
skip(13, 251.09)
skip(13, 251.35)
skip(13, 251.61)
skip(13, 251.88)
place(37.6, 1.0, 27.7, "Pyromancer", -12775, 252.19)
skip(13, 252.22)
skip(13, 252.42)
skip(13, 252.68)
skip(13, 252.88)
upgrade(37.6, 27.7, 1, -13100, 253.05)
skip(13, 253.05)
skip(13, 253.26)
skip(13, 253.52)
skip(13, 253.78)
skip(13, 254.05)
skip(13, 254.29)
upgrade(37.6, 27.7, 1, -14100, 254.43)
skip(13, 254.43)
skip(13, 254.67)
target(37.6, 27.7, "Random", 254.69)
skip(13, 254.76)
skip(13, 255.01)
target(37.6, 27.7, "Farthest", 255.22)
skip(13, 255.29)
skip(13, 255.51)
skip(13, 255.82)
skip(13, 256.08)
skip(13, 256.34)
skip(13, 256.59)
skip(13, 256.84)
skip(13, 257.06)
skip(13, 257.32)
skip(13, 257.58)
skip(13, 257.85)
upgrade(37.6, 27.7, 1, -16100, 257.85)
skip(13, 257.95)
skip(13, 258.21)
skip(13, 258.47)
skip(13, 258.74)
skip(14, 258.98)
skip(14, 259.24)
skip(14, 259.51)
skip(14, 259.76)
skip(14, 260.02)
skip(14, 260.27)
skip(14, 260.54)
skip(14, 260.79)
skip(14, 261.05)
skip(14, 261.29)
skip(14, 261.55)
skip(14, 261.80)
skip(14, 262.07)
skip(14, 262.35)
skip(14, 262.61)
skip(14, 262.85)
skip(14, 263.13)
skip(14, 263.37)
skip(14, 263.64)
skip(14, 263.89)
skip(14, 264.15)
skip(14, 264.40)
skip(14, 264.67)
skip(14, 264.95)
skip(14, 265.20)
skip(14, 265.45)
skip(14, 265.72)
skip(14, 265.98)
skip(14, 266.24)
skip(14, 266.52)
skip(14, 266.80)
skip(14, 267.07)
skip(14, 267.35)
upgrade(13.4, 28.5, 1, -16475, 267.47)
skip(14, 267.47)
skip(14, 267.75)
skip(14, 267.99)
skip(14, 268.27)
skip(14, 268.57)
skip(14, 268.81)
skip(14, 269.10)
skip(14, 269.33)
skip(14, 269.59)
skip(14, 269.84)
skip(14, 270.04)
skip(14, 270.29)
skip(14, 270.55)
skip(14, 270.79)
skip(14, 271.06)
skip(14, 271.32)
skip(14, 271.58)
skip(14, 271.83)
skip(14, 272.09)
skip(14, 272.35)
skip(14, 272.61)
skip(14, 272.88)
skip(14, 273.14)
skip(14, 273.40)
skip(14, 273.66)
skip(14, 273.90)
skip(14, 274.17)
skip(14, 274.44)
skip(14, 274.68)
skip(14, 274.96)
skip(14, 275.21)
skip(14, 275.46)
skip(14, 275.71)
skip(14, 275.99)
skip(14, 276.24)
skip(14, 276.48)
skip(14, 276.74)
skip(14, 277.00)
skip(14, 277.26)
skip(14, 277.53)
skip(14, 277.77)
skip(14, 278.03)
skip(14, 278.31)
skip(14, 278.55)
skip(14, 278.75)
skip(14, 279.00)
skip(14, 279.27)
skip(14, 279.53)
skip(14, 279.77)
skip(14, 280.06)
skip(14, 280.31)
skip(14, 280.57)
skip(14, 280.86)
skip(14, 281.13)
upgrade(13.4, 28.5, 1, -17825, 281.38)
skip(14, 281.43)
skip(14, 281.69)
skip(14, 281.97)
skip(14, 282.25)
skip(14, 282.51)
skip(14, 282.78)
skip(14, 282.98)
skip(14, 283.26)
skip(14, 283.53)
upgrade(13.3, 25.1, 1, -19175, 283.77)
skip(14, 283.82)
skip(15, 284.09)
skip(15, 284.34)
skip(15, 284.59)
skip(15, 284.86)
skip(15, 285.12)
skip(15, 285.37)
skip(15, 285.65)
skip(15, 285.91)
skip(15, 286.17)
skip(15, 286.42)
skip(15, 286.69)
skip(15, 286.96)
place(10.0, 1.0, 25.4, "Scout", -19175, 287.19)
skip(15, 287.19)
skip(15, 287.41)
skip(15, 287.67)
upgrade(10.0, 25.4, 1, -19225, 287.86)
skip(15, 287.93)
skip(15, 288.19)
skip(15, 288.48)
upgrade(10.0, 25.4, 1, -19600, 288.61)
skip(15, 288.61)
skip(15, 288.85)
skip(15, 289.09)
skip(15, 289.43)
skip(15, 289.72)
skip(15, 289.98)
skip(15, 290.22)
skip(15, 290.49)
skip(15, 290.74)
skip(15, 291.00)
skip(15, 291.28)
skip(15, 291.54)
skip(15, 291.78)
skip(15, 292.04)
skip(15, 292.29)
skip(15, 292.55)
skip(15, 292.80)
skip(15, 293.06)
skip(15, 293.33)
skip(15, 293.59)
skip(15, 293.79)
skip(15, 294.06)
skip(15, 294.34)
upgrade(10.0, 25.4, 1, -20950, 294.52)
skip(15, 294.64)
skip(15, 294.93)
skip(15, 295.19)
skip(15, 295.46)
skip(15, 295.71)
skip(15, 295.95)
skip(15, 296.22)
skip(15, 296.47)
skip(15, 296.73)
skip(15, 296.99)
skip(15, 297.22)
skip(15, 297.50)
skip(15, 297.77)
skip(15, 298.02)
skip(15, 298.27)
skip(15, 298.52)
skip(15, 298.80)
skip(15, 299.04)
skip(15, 299.30)
skip(15, 299.55)
skip(15, 299.82)
skip(15, 300.07)
skip(15, 300.36)
skip(15, 300.61)
skip(15, 300.93)
skip(15, 301.21)
